market,symbol,type,description,quote_currency,contract_multiplier,minimum_price_variation,lot_size
bitfinex,VENBTC,crypto,VeChain (pre-swap)-Bitcoin,BTC,1,0.00001,0.00000001
bitfinex,VENETH,crypto,VeChain (pre-swap)-Ethereum,ETH,1,0.00001,0.00000001
bitfinex,VENUSD,crypto,VeChain (pre-swap)-US Dollar,USD,1,0.00001,0.00000001
bitfinex,VETBTC,crypto,VeChain-Bitcoin,BTC,1,0.00001,896.
bitfinex,VETETH,crypto,VeChain-Ethereum,ETH,1,0.00001,896.
bitfinex,VETUSD,crypto,VeChain-US Dollar,USD,1,0.00001,896.
bitfinex,VLDETH,crypto,VLD-Ethereum,ETH,1,0.00001,2412.
bitfinex,VLDUSD,crypto,VLD-US Dollar,USD,1,0.00001,2412.
bitfinex,VSYBTC,crypto,VSY-Bitcoin,BTC,1,0.00001,34.
bitfinex,VSYUSD,crypto,VSY-US Dollar,USD,1,0.00001,34.
bitfinex,WAXBTC,crypto,WAX-Bitcoin,BTC,1,0.00001,78.
bitfinex,WAXETH,crypto,WAX-Ethereum,ETH,1,0.00001,78.
bitfinex,WAXUSD,crypto,WAX-US Dollar,USD,1,0.00001,78.
bitfinex,WBTETH,crypto,WBT-Ethereum,ETH,1,0.00001,0.0004
bitfinex,WBTUSD,crypto,WBT-US Dollar,USD,1,0.00001,0.0004
bitfinex,WLOUSD,crypto,WLO-US Dollar,USD,1,0.00001,172.
bitfinex,WLOXLM,crypto,WLO-Stellar Lumens,XLM,1,0.00001,172.
bitfinex,WPRBTC,crypto,WePower-Bitcoin,BTC,1,0.00001,474.
bitfinex,WPRETH,crypto,WePower-Ethereum,ETH,1,0.00001,474.
bitfinex,WPRUSD,crypto,WePower-US Dollar,USD,1,0.00001,474.
bitfinex,WTCETH,crypto,Walton-Ethereum,ETH,1,0.00001,4.
bitfinex,WTCUSD,crypto,Walton-US Dollar,USD,1,0.00001,4.
bitfinex,XCHETH,crypto,ClearingHouse-Ethereum,ETH,1,0.00001,4.
bitfinex,XCHUSD,crypto,ClearingHouse-US Dollar,USD,1,0.00001,4.
bitfinex,XLMBTC,crypto,Stellar Lumens-Bitcoin,BTC,1,0.00001,56.
bitfinex,XLMETH,crypto,Stellar Lumens-Ethereum,ETH,1,0.00001,56.
bitfinex,XLMEUR,crypto,Stellar Lumens-Euro,EUR,1,0.00001,56.
bitfinex,XLMGBP,crypto,Stellar Lumens-Pound Sterling,GBP,1,0.00001,56.
bitfinex,XLMJPY,crypto,Stellar Lumens-Yen,JPY,1,0.00001,56.
bitfinex,XLMUSD,crypto,Stellar Lumens-US Dollar,USD,1,0.00001,56.
bitfinex,XMRBTC,crypto,Monero-Bitcoin,BTC,1,0.00001,0.06
bitfinex,XMRUSD,crypto,Monero-US Dollar,USD,1,0.00001,0.06
bitfinex,XRAETH,crypto,Ratecoin-Ethereum,ETH,1,0.00001,366.
bitfinex,XRAUSD,crypto,Ratecoin-US Dollar,USD,1,0.00001,366.
bitfinex,XRPBTC,crypto,Ripple-Bitcoin,BTC,1,0.00001,12.
bitfinex,XRPUSD,crypto,Ripple-US Dollar,USD,1,0.00001,12.
bitfinex,XTZBTC,crypto,Tezos (Pre-Launch)-Bitcoin,BTC,1,0.00001,4.
bitfinex,XTZUSD,crypto,Tezos (Pre-Launch)-US Dollar,USD,1,0.00001,4.
bitfinex,XVGBTC,crypto,Verge-Bitcoin,BTC,1,0.00001,812.
bitfinex,XVGETH,crypto,Verge-Ethereum,ETH,1,0.00001,812.
bitfinex,XVGEUR,crypto,Verge-Euro,EUR,1,0.00001,812.
bitfinex,XVGGBP,crypto,Verge-Pound Sterling,GBP,1,0.00001,812.
bitfinex,XVGJPY,crypto,Verge-Yen,JPY,1,0.00001,812.
bitfinex,XVGUSD,crypto,Verge-US Dollar,USD,1,0.00001,812.
bitfinex,YGGETH,crypto,YGG-Ethereum,ETH,1,0.00001,6144.
bitfinex,YGGUSD,crypto,YGG-US Dollar,USD,1,0.00001,6144.
bitfinex,YYWBTC,crypto,YOYOW-Bitcoin,BTC,1,0.00001,240.
bitfinex,YYWETH,crypto,YOYOW-Ethereum,ETH,1,0.00001,240.
bitfinex,YYWUSD,crypto,YOYOW-US Dollar,USD,1,0.00001,240.
bitfinex,ZBTUSD,crypto,ZBT-US Dollar,USD,1,0.00001,10.
bitfinex,ZBTUST,crypto,ZBT-Tether,UST,1,0.00001,10.
bitfinex,ZCNBTC,crypto,0chain-Bitcoin,BTC,1,0.00001,48.
bitfinex,ZCNETH,crypto,0chain-Ethereum,ETH,1,0.00001,48.
bitfinex,ZCNUSD,crypto,0chain-US Dollar,USD,1,0.00001,48.
bitfinex,ZECBTC,crypto,Zcash-Bitcoin,BTC,1,0.00001,0.08
bitfinex,ZECUSD,crypto,Zcash-US Dollar,USD,1,0.00001,0.08
bitfinex,ZILBTC,crypto,Zilliqa-Bitcoin,BTC,1,0.00001,416.
bitfinex,ZILETH,crypto,Zilliqa-Ethereum,ETH,1,0.00001,416.
bitfinex,ZILUSD,crypto,Zilliqa-US Dollar,USD,1,0.00001,416.
bitfinex,ZRXBTC,crypto,0x-Bitcoin,BTC,1,0.00001,20.
bitfinex,ZRXDAI,crypto,0x-Dai,DAI,1,0.00001,20.
bitfinex,ZRXETH,crypto,0x-Ethereum,ETH,1,0.00001,20.
bitfinex,ZRXUSD,crypto,0x-US Dollar,USD,1,0.00001,20.
